"strength","temperature","ap_min","ap_2","ap_3","ap_4","ap_5","ap_6","ap_max"
"0.8","950",,,,,,,
"0.8","900",,,,,,,
"0.8","850",,,,,,,
"0.8","800",,,,,,,
"0.8","750",,,,,,,
"0.8","700",,,,,,,
"0.8","650",,,,,,,
"0.8","600",,,,,,,
"0.8","550",,,,,,,
"0.8","500",,,,,,,
"0.8","450",,,,,,,
"0.8","400",,,,,,,
"0.8","350",,,,,,,
"0.8","300",,,,,,,
"0.8","250",,,,,,,
"0.8","200",,,,,,,
"0.8","150",,,,,,,
"0.8","100",,,,,,,
"0.8","50",,,,,,,
"1","2000","18","20","21","23","24","26","27"
